identifier,compound,positive,neutral,negative,year
86167,0.6311,0.105,0.792,0.10300000000000001,2001
86186,0.9884,0.10099999999999999,0.838,0.062,2001
86274,0.9992,0.153,0.787,0.06,2001
86296,0.9825,0.107,0.8640000000000001,0.028999999999999998,2001
86305,0.9061,0.055,0.9009999999999999,0.045,2001
86348,0.9938,0.14,0.845,0.015,2001
86392,-0.9771,0.055,0.812,0.132,2001
86402,0.975,0.081,0.894,0.025,2001
86420,0.919,0.105,0.8029999999999999,0.092,2001
86421,0.9911,0.115,0.807,0.079,2001
86427,0.6798,0.091,0.8270000000000001,0.081,2001
86429,0.9975,0.16399999999999998,0.747,0.08900000000000001,2001
86441,-0.9742,0.076,0.799,0.124,2001
86496,0.9961,0.13,0.785,0.085,2001
86511,0.9994,0.157,0.799,0.044000000000000004,2001
86523,0.9926,0.11699999999999999,0.8170000000000001,0.066,2001
86593,0.9518,0.07400000000000001,0.882,0.044000000000000004,2001
86627,0.9864,0.145,0.733,0.122,2001
86628,0.9971,0.13699999999999998,0.7929999999999999,0.071,2001
86669,0.9945,0.126,0.794,0.079,2001
86705,0.9854,0.098,0.867,0.034,2001
86721,0.9989,0.16399999999999998,0.769,0.067,2001
86742,0.9975,0.14300000000000002,0.775,0.08199999999999999,2001
86751,0.9953,0.12,0.8220000000000001,0.057,2001
86802,0.9883,0.129,0.775,0.096,2001
86815,0.9987,0.111,0.8590000000000001,0.03,2001
86831,0.9974,0.13,0.8079999999999999,0.063,2001
86868,-0.8448,0.083,0.838,0.079,2001
86942,0.9989,0.182,0.772,0.046,2001
86945,0.3965,0.08800000000000001,0.818,0.094,2001
86955,0.9946,0.124,0.816,0.06,2001
86990,-0.9984,0.08199999999999999,0.826,0.092,2001
86996,0.9928,0.077,0.853,0.07,2001
87001,0.9651,0.09300000000000001,0.84,0.067,2001
87002,0.9987,0.145,0.82,0.035,2001
87009,0.9775,0.114,0.868,0.017,2001
87035,0.9793,0.11800000000000001,0.871,0.011000000000000001,2001
87051,0.9587,0.1,0.812,0.08800000000000001,2001
87052,0.9958,0.125,0.831,0.045,2001
87059,0.9985,0.17600000000000002,0.757,0.067,2001
87075,0.9703,0.125,0.8059999999999999,0.068,2001
87088,-0.9758,0.091,0.774,0.135,2001
87092,0.9942,0.145,0.774,0.08199999999999999,2001
87094,0.0258,0.075,0.862,0.063,2001
87134,-0.9597,0.048,0.9,0.053,2001
87188,-0.9582,0.069,0.8190000000000001,0.11199999999999999,2001
87196,0.9941,0.13699999999999998,0.848,0.013999999999999999,2001
87215,0.9990000000000001,0.18100000000000002,0.78,0.039,2001
87234,0.9989,0.18,0.759,0.061,2001
87255,0.9985,0.155,0.778,0.068,2001
87334,0.9989,0.163,0.764,0.07400000000000001,2001
87411,0.9319,0.11699999999999999,0.773,0.111,2001
87418,0.9955,0.126,0.7929999999999999,0.081,2001
87429,0.9131,0.129,0.78,0.091,2001
87467,0.9971,0.121,0.848,0.031,2001
87559,0.9956,0.142,0.789,0.069,2001
87587,0.9169,0.11599999999999999,0.7879999999999999,0.096,2001
87588,0.9969,0.1,0.8740000000000001,0.027000000000000003,2001
87593,0.9892,0.147,0.7659999999999999,0.087,2001
87598,0.9938,0.132,0.826,0.042,2001
87619,0.9986,0.071,0.9,0.028999999999999998,2001
87643,0.6266,0.129,0.775,0.096,2001
87677,0.9997,0.191,0.7709999999999999,0.038,2001
87678,-0.9429,0.045,0.893,0.062,2001
87685,0.9777,0.168,0.769,0.062,2001
87695,0.9989,0.115,0.8170000000000001,0.069,2001
87763,0.7227,0.068,0.872,0.06,2001
87772,-0.3212,0.042,0.9079999999999999,0.05,2001
87778,0.9923,0.11699999999999999,0.86,0.023,2001
87781,0.9882,0.094,0.852,0.054000000000000006,2001
87782,0.9771,0.084,0.87,0.046,2001
87789,0.9988,0.11699999999999999,0.8490000000000001,0.034,2001
87826,-0.7941,0.11199999999999999,0.767,0.12,2001
87861,0.9975,0.149,0.797,0.054000000000000006,2001
87997,0.9945,0.14400000000000002,0.7659999999999999,0.09,2001
87998,0.9367,0.106,0.828,0.066,2001
88057,-0.6351,0.11599999999999999,0.7659999999999999,0.11800000000000001,2001
88095,-0.6458,0.061,0.8740000000000001,0.066,2001
88101,0.9514,0.09,0.88,0.03,2001
88116,-0.1353,0.069,0.856,0.07400000000000001,2001
88190,0.993,0.094,0.853,0.053,2001
88232,0.9522,0.036000000000000004,0.951,0.013000000000000001,2001
88254,0.9995,0.12300000000000001,0.851,0.026000000000000002,2001
88270,0.2966,0.106,0.7979999999999999,0.095,2002
88272,0.9969,0.11800000000000001,0.804,0.078,2002
88293,0.9912,0.133,0.8140000000000001,0.052000000000000005,2002
88326,0.9825,0.053,0.905,0.042,2002
88332,0.9789,0.136,0.7809999999999999,0.083,2002
88336,0.9972,0.20600000000000002,0.754,0.040999999999999995,2002
88340,0.9894,0.11699999999999999,0.8490000000000001,0.034,2002
88345,0.8532,0.131,0.759,0.111,2002
88346,0.9871,0.113,0.85,0.037000000000000005,2002
88371,0.9991,0.166,0.81,0.023,2002
88380,0.9984,0.16699999999999998,0.745,0.08800000000000001,2002
88385,0.9618,0.192,0.7340000000000001,0.075,2002
88390,0.992,0.064,0.9209999999999999,0.015,2002
88401,0.9583,0.078,0.889,0.034,2002
88474,0.9817,0.11,0.852,0.038,2002
88477,0.9958,0.145,0.773,0.08199999999999999,2002
88485,0.9423,0.09300000000000001,0.847,0.06,2002
88494,0.9856,0.115,0.815,0.07,2002
88511,0.9988,0.128,0.8190000000000001,0.053,2002
88535,0.8176,0.1,0.823,0.077,2002
88539,0.9969,0.14800000000000002,0.763,0.08900000000000001,2002
88574,0.9944,0.08,0.885,0.036000000000000004,2002
88580,0.9967,0.141,0.81,0.049,2002
88620,0.4241,0.11199999999999999,0.772,0.11599999999999999,2002
88626,0.9978,0.18899999999999997,0.738,0.07400000000000001,2002
88665,0.9913,0.122,0.8240000000000001,0.054000000000000006,2002
88678,0.9892,0.139,0.8240000000000001,0.037000000000000005,2002
88707,0.9974,0.145,0.7759999999999999,0.079,2002
88779,0.8499,0.129,0.768,0.10300000000000001,2002
88790,0.7579,0.048,0.9229999999999999,0.028999999999999998,2002
88802,0.9657,0.111,0.8140000000000001,0.075,2002
88814,0.9721,0.11199999999999999,0.802,0.085,2002
88815,0.9959,0.11800000000000001,0.84,0.040999999999999995,2002
88835,0.9933,0.114,0.8590000000000001,0.027000000000000003,2002
88865,0.9224,0.096,0.8170000000000001,0.087,2002
88875,0.9536,0.114,0.81,0.076,2002
88967,-0.7862,0.061,0.863,0.076,2002
88983,0.9977,0.046,0.9359999999999999,0.017,2002
88990,0.4659,0.08,0.8490000000000001,0.071,2002
89003,0.9977,0.16899999999999998,0.8290000000000001,0.002,2002
89022,0.9964,0.125,0.8190000000000001,0.055999999999999994,2002
89023,0.998,0.158,0.772,0.07,2002
89054,0.9932,0.126,0.81,0.064,2002
89087,0.9992,0.152,0.8009999999999999,0.047,2002
89109,0.9953,0.128,0.8540000000000001,0.019,2002
89110,-0.9967,0.10300000000000001,0.743,0.154,2002
89118,0.9644,0.086,0.879,0.035,2002
89131,0.9996,0.145,0.78,0.075,2002
89133,0.9971,0.11800000000000001,0.835,0.048,2002
89151,0.9946,0.08800000000000001,0.855,0.057,2002
89173,0.9975,0.16,0.725,0.115,2002
89183,0.998,0.14300000000000002,0.7959999999999999,0.061,2002
89191,0.9865,0.114,0.823,0.063,2002
89212,0.9979,0.155,0.7979999999999999,0.047,2002
89252,0.848,0.061,0.893,0.047,2002
89329,-0.9865,0.081,0.8140000000000001,0.105,2002
89335,0.9981,0.2,0.782,0.018000000000000002,2002
89350,0.9988,0.19699999999999998,0.75,0.053,2002
89411,0.9993,0.08900000000000001,0.8740000000000001,0.037000000000000005,2002
89425,0.909,0.067,0.884,0.049,2002
89431,0.9819,0.11599999999999999,0.845,0.038,2002
89432,0.9994,0.138,0.799,0.062,2002
89445,0.9882,0.102,0.83,0.068,2002
89456,0.9932,0.11900000000000001,0.82,0.061,2002
89479,0.9882,0.092,0.871,0.037000000000000005,2002
89505,0.9937,0.121,0.831,0.048,2002
89522,0.9262,0.053,0.9059999999999999,0.04,2002
89523,0.7218,0.083,0.8540000000000001,0.063,2002
89527,0.9857,0.09699999999999999,0.836,0.067,2002
89557,0.9865,0.11,0.818,0.07200000000000001,2002
89567,0.9776,0.102,0.843,0.055,2002
89580,0.9939,0.14,0.812,0.048,2002
89611,0.998,0.159,0.7609999999999999,0.079,2002
89626,0.9821,0.077,0.898,0.026000000000000002,2002
89691,0.9972,0.145,0.821,0.034,2002
89700,0.9890000000000001,0.10099999999999999,0.8590000000000001,0.04,2002
89704,0.9932,0.078,0.894,0.027999999999999997,2002
89719,0.9951,0.11699999999999999,0.8340000000000001,0.049,2002
89764,0.9919,0.102,0.846,0.052000000000000005,2002
89766,0.9566,0.077,0.865,0.057999999999999996,2002
89772,0.8646,0.096,0.821,0.083,2002
89817,0.6829999999999999,0.08900000000000001,0.825,0.086,2002
89818,0.9941,0.138,0.7909999999999999,0.071,2002
89867,0.9987,0.138,0.833,0.028999999999999998,2002
89868,0.9716,0.10800000000000001,0.877,0.015,2002
89908,0.9992,0.166,0.772,0.062,2002
89944,0.9833,0.113,0.8270000000000001,0.059000000000000004,2002
89949,-0.9362,0.073,0.8370000000000001,0.09,2002
89953,0.9928,0.10300000000000001,0.855,0.042,2002
89993,0.9982,0.154,0.765,0.081,2002
90007,0.9562,0.065,0.894,0.040999999999999995,2002
90031,0.9992,0.174,0.762,0.064,2002
90036,0.9976,0.193,0.773,0.034,2002
90049,0.9645,0.10300000000000001,0.8240000000000001,0.073,2002
90093,0.9977,0.061,0.9,0.038,2002
90097,0.9437,0.068,0.873,0.057999999999999996,2002
90127,0.9977,0.14,0.794,0.066,2002
90172,-0.9998,0.052000000000000005,0.727,0.221,2002
90209,-0.9804,0.099,0.7879999999999999,0.113,2002
90213,0.9814,0.121,0.7859999999999999,0.094,2002
90248,0.9925,0.131,0.826,0.043,2002
90256,-0.7299,0.052000000000000005,0.898,0.05,2002
90259,0.9769,0.111,0.862,0.026000000000000002,2002
90260,0.9764,0.086,0.879,0.035,2002
90261,-0.9616,0.078,0.7909999999999999,0.131,2002
90273,0.9152,0.079,0.883,0.038,2002
90293,0.9177,0.055,0.919,0.025,2002
90298,0.981,0.08800000000000001,0.9009999999999999,0.011000000000000001,2002
90323,0.9988,0.125,0.812,0.064,2002
90370,0.7502,0.127,0.759,0.114,2002
90396,0.9981,0.125,0.841,0.034,2002
90402,0.9706,0.094,0.86,0.046,2002
90420,0.9933,0.09,0.853,0.057,2002
90445,0.9956,0.145,0.754,0.10099999999999999,2003
90470,0.9752,0.052000000000000005,0.92,0.027999999999999997,2003
90501,0.9959,0.121,0.804,0.076,2003
90504,0.9974,0.14300000000000002,0.792,0.065,2003
90514,0.9996,0.122,0.8190000000000001,0.059000000000000004,2003
90522,0.9998,0.114,0.86,0.026000000000000002,2003
90527,-0.9138,0.087,0.818,0.095,2003
90556,-0.9534,0.11199999999999999,0.765,0.12300000000000001,2003
90560,0.9847,0.078,0.873,0.049,2003
90564,0.9339,0.08800000000000001,0.87,0.042,2003
90608,0.9958,0.09699999999999999,0.858,0.045,2003
90621,0.9871,0.121,0.847,0.032,2003
90634,0.9993,0.115,0.818,0.067,2003
90681,0.9997,0.201,0.7559999999999999,0.043,2003
90708,0.9391,0.126,0.784,0.09,2003
90721,0.9996,0.105,0.8540000000000001,0.040999999999999995,2003
90722,0.9561,0.11199999999999999,0.8109999999999999,0.076,2003
90751,0.9994,0.13,0.833,0.037000000000000005,2003
90753,0.9989,0.16399999999999998,0.7809999999999999,0.055,2003
90769,0.9998,0.105,0.873,0.023,2003
90775,0.955,0.096,0.8320000000000001,0.07200000000000001,2003
90776,0.9995,0.13,0.8320000000000001,0.038,2003
90782,0.9998,0.24,0.6809999999999999,0.079,2003
90799,0.6601,0.087,0.836,0.077,2003
90809,0.9992,0.153,0.742,0.10400000000000001,2003
90823,0.9259,0.086,0.868,0.045,2003
90842,0.327,0.033,0.9390000000000001,0.027999999999999997,2003
90853,0.9916,0.11,0.8109999999999999,0.08,2003
90874,0.8873,0.063,0.879,0.057999999999999996,2003
90887,0.9813,0.115,0.8590000000000001,0.026000000000000002,2003
90930,0.9922,0.098,0.841,0.061,2003
90931,-0.2808,0.073,0.858,0.069,2003
90935,0.9982,0.105,0.853,0.042,2003
90948,0.987,0.111,0.841,0.048,2003
90975,0.9888,0.14300000000000002,0.804,0.053,2003
90981,0.978,0.065,0.9109999999999999,0.025,2003
90984,0.9989,0.154,0.7709999999999999,0.07400000000000001,2003
91010,0.9565,0.11599999999999999,0.812,0.07200000000000001,2003
91012,0.9936,0.158,0.797,0.045,2003
91022,0.996,0.13699999999999998,0.7959999999999999,0.067,2003
91025,-0.9726,0.07200000000000001,0.823,0.105,2003
91031,0.342,0.08800000000000001,0.826,0.086,2003
91064,0.998,0.165,0.784,0.051,2003
91094,0.9927,0.09300000000000001,0.867,0.039,2003
91157,0.9998,0.17600000000000002,0.75,0.07400000000000001,2003
91174,0.9966,0.14800000000000002,0.8420000000000001,0.009000000000000001,2003
91194,0.9964,0.102,0.86,0.038,2003
91203,0.9837,0.095,0.884,0.021,2003
91210,0.9947,0.091,0.866,0.042,2003
91223,0.9932,0.16,0.758,0.08199999999999999,2003
91224,0.995,0.152,0.82,0.027999999999999997,2003
91277,0.8270000000000001,0.111,0.784,0.105,2003
91294,0.9424,0.09,0.884,0.026000000000000002,2003
91295,0.9836,0.11900000000000001,0.8140000000000001,0.067,2003
91297,0.9985,0.12300000000000001,0.828,0.049,2003
91307,0.9995,0.14300000000000002,0.795,0.062,2003
91338,0.8061,0.055,0.894,0.051,2003
91364,0.9999,0.124,0.84,0.036000000000000004,2003
91371,0.9918,0.084,0.875,0.040999999999999995,2003
91374,0.9982,0.08199999999999999,0.8809999999999999,0.037000000000000005,2003
91376,0.9858,0.10800000000000001,0.821,0.071,2003
91402,0.9991,0.196,0.736,0.068,2003
91425,0.9862,0.109,0.867,0.024,2003
91431,0.9954,0.168,0.8,0.032,2003
91438,0.9855,0.134,0.831,0.035,2003
91446,0.9782,0.11199999999999999,0.8190000000000001,0.069,2003
91449,0.7967,0.086,0.847,0.068,2003
91453,0.9932,0.114,0.835,0.05,2003
91454,0.9718,0.15,0.7809999999999999,0.069,2003
91493,0.9971,0.131,0.7979999999999999,0.07,2003
91496,-0.8778,0.036000000000000004,0.897,0.067,2003
91500,0.996,0.127,0.7959999999999999,0.077,2003
91507,0.3853,0.08900000000000001,0.836,0.076,2003
91509,0.9819,0.134,0.797,0.069,2003
91511,-0.8133,0.064,0.857,0.079,2003
91544,-0.7026,0.11800000000000001,0.7559999999999999,0.126,2003
91551,-0.9568,0.08,0.8170000000000001,0.10300000000000001,2003
91625,0.9217,0.107,0.8170000000000001,0.076,2003
91633,0.9135,0.10400000000000001,0.8220000000000001,0.07400000000000001,2003
91645,0.1027,0.031,0.9359999999999999,0.033,2003
91660,0.998,0.135,0.84,0.025,2003
91667,0.9773,0.159,0.767,0.07400000000000001,2003
91693,0.2578,0.079,0.8420000000000001,0.079,2003
91742,0.9992,0.174,0.774,0.053,2003
91748,0.9961,0.156,0.758,0.085,2003
91750,0.9994,0.14,0.8240000000000001,0.037000000000000005,2003
91766,-0.25,0.04,0.905,0.054000000000000006,2003
91814,0.9938,0.149,0.8140000000000001,0.037000000000000005,2003
91867,0.9714,0.109,0.8690000000000001,0.022000000000000002,2003
91874,0.9845,0.096,0.875,0.027999999999999997,2003
91877,0.9827,0.075,0.88,0.045,2003
91886,0.9899,0.157,0.753,0.09,2003
91936,-0.7347,0.08900000000000001,0.8190000000000001,0.092,2003
91940,0.9989,0.17300000000000001,0.812,0.015,2003
91954,0.9994,0.129,0.82,0.051,2003
91956,0.9854,0.133,0.8079999999999999,0.057999999999999996,2003
91998,0.9840000000000001,0.131,0.841,0.027999999999999997,2003
92005,0.9849,0.10400000000000001,0.836,0.061,2003
92012,0.98,0.17800000000000002,0.7879999999999999,0.034,2003
92032,0.8923,0.107,0.8029999999999999,0.09,2003
92035,-0.3877,0.047,0.902,0.051,2003
92074,0.9863,0.16,0.7859999999999999,0.054000000000000006,2003
92080,0.9981,0.06,0.914,0.026000000000000002,2003
92181,0.9940000000000001,0.16,0.785,0.055,2003
92182,0.9915,0.11699999999999999,0.8079999999999999,0.076,2003
92197,0.9993,0.17300000000000001,0.8,0.027000000000000003,2003
92224,0.9952,0.121,0.812,0.068,2003
92246,-0.8761,0.076,0.833,0.092,2003
92269,0.9898,0.1,0.851,0.049,2003
92316,0.9768,0.127,0.8029999999999999,0.07,2003
92327,0.997,0.13699999999999998,0.7929999999999999,0.07,2003
92335,-0.9851,0.043,0.861,0.096,2003
92360,-0.1398,0.1,0.795,0.105,2003
92375,-0.9714,0.037000000000000005,0.917,0.046,2003
92376,-0.991,0.084,0.809,0.10800000000000001,2003
92418,0.9975,0.14400000000000002,0.772,0.083,2003
92465,-0.2746,0.102,0.7959999999999999,0.10300000000000001,2003
92507,0.9991,0.171,0.7559999999999999,0.073,2003
92515,0.9355,0.11199999999999999,0.7929999999999999,0.095,2003
92523,0.9828,0.125,0.805,0.07,2003
92536,0.963,0.105,0.851,0.044000000000000004,2003
92583,0.9698,0.105,0.875,0.019,2003
92586,0.9977,0.135,0.81,0.055,2003
92596,0.9408,0.109,0.838,0.053,2003
92644,0.9894,0.127,0.833,0.04,2003
92658,0.9753,0.10800000000000001,0.8190000000000001,0.073,2003
92670,-0.6945,0.105,0.79,0.105,2003
92691,0.9828,0.10300000000000001,0.867,0.028999999999999998,2003
92696,0.9989,0.138,0.81,0.052000000000000005,2003
92702,-0.8117,0.09699999999999999,0.807,0.096,2003
92713,0.9974,0.124,0.821,0.055,2003
92809,-0.5195,0.078,0.8170000000000001,0.105,2003
92836,-0.3829,0.053,0.8690000000000001,0.078,2003
92844,0.9934,0.16,0.763,0.077,2003
92845,0.9635,0.034,0.953,0.013000000000000001,2003
92853,0.9863,0.051,0.93,0.019,2003
92878,0.9873,0.08199999999999999,0.868,0.051,2003
92897,0.8188,0.11800000000000001,0.7829999999999999,0.099,2003
92923,0.9501,0.128,0.778,0.094,2003
92935,0.9813,0.122,0.802,0.076,2003
92941,0.9456,0.066,0.902,0.032,2003
92957,0.9937,0.131,0.835,0.035,2003
92973,0.9869,0.08800000000000001,0.8540000000000001,0.057999999999999996,2004
92977,0.128,0.05,0.8959999999999999,0.054000000000000006,2004
92979,0.9986,0.064,0.9159999999999999,0.019,2004
92980,0.9729,0.073,0.9059999999999999,0.021,2004
92992,0.9947,0.094,0.858,0.048,2004
92993,0.9998,0.18899999999999997,0.736,0.075,2004
93011,0.9962,0.156,0.792,0.052000000000000005,2004
93031,-0.9739,0.06,0.8390000000000001,0.10099999999999999,2004
93043,0.9943,0.10099999999999999,0.853,0.045,2004
93048,0.9787,0.12300000000000001,0.809,0.068,2004
93059,0.9966,0.14800000000000002,0.843,0.009000000000000001,2004
93083,0.9814,0.10300000000000001,0.825,0.07200000000000001,2004
93136,0.9729,0.106,0.863,0.03,2004
93138,0.9974,0.079,0.867,0.054000000000000006,2004
93171,0.9781,0.09300000000000001,0.8759999999999999,0.031,2004
93185,0.9971,0.09699999999999999,0.87,0.034,2004
93190,0.9949,0.073,0.8740000000000001,0.053,2004
93201,0.4155,0.09300000000000001,0.8109999999999999,0.096,2004
93219,0.9987,0.12300000000000001,0.851,0.026000000000000002,2004
93255,0.7347,0.102,0.797,0.10099999999999999,2004
93306,0.992,0.10400000000000001,0.8540000000000001,0.042,2004
93327,0.8954,0.069,0.882,0.049,2004
93363,0.9917,0.11199999999999999,0.816,0.07200000000000001,2004
93365,0.8316,0.115,0.799,0.086,2004
93366,0.9984,0.175,0.7709999999999999,0.054000000000000006,2004
93367,0.4753,0.09300000000000001,0.8270000000000001,0.08,2004
93368,0.8316,0.055,0.937,0.008,2004
93407,0.9061,0.08,0.868,0.052000000000000005,2004
93410,0.9957,0.063,0.898,0.039,2004
93420,0.9986,0.193,0.736,0.071,2004
93433,0.9998,0.12,0.851,0.028999999999999998,2004
93513,0.9842,0.125,0.795,0.08,2004
93564,0.9990000000000001,0.147,0.7979999999999999,0.055999999999999994,2004
93577,0.9995,0.125,0.8290000000000001,0.046,2004
93604,0.9725,0.11800000000000001,0.8240000000000001,0.057999999999999996,2004
93622,0.997,0.11199999999999999,0.83,0.057999999999999996,2004
93649,0.9002,0.10400000000000001,0.8190000000000001,0.077,2004
93656,0.9907,0.13,0.81,0.06,2004
93702,0.9940000000000001,0.10300000000000001,0.8370000000000001,0.06,2004
93706,-0.8091,0.08800000000000001,0.7829999999999999,0.13,2004
93726,0.9827,0.114,0.8290000000000001,0.057999999999999996,2004
93734,0.9765,0.081,0.872,0.047,2004
93737,0.9534,0.106,0.8240000000000001,0.07,2004
93806,0.9929,0.174,0.804,0.022000000000000002,2004
93822,0.9922,0.113,0.809,0.078,2004
93828,0.9944,0.158,0.8009999999999999,0.040999999999999995,2004
93849,0.8319,0.081,0.892,0.027000000000000003,2004
93857,0.987,0.149,0.7859999999999999,0.065,2004
93863,-0.9124,0.085,0.833,0.08199999999999999,2004
93870,0.9844,0.151,0.802,0.047,2004
93872,0.7506,0.06,0.94,0.0,2004
93892,0.985,0.14400000000000002,0.779,0.078,2004
93907,0.9876,0.159,0.8190000000000001,0.022000000000000002,2004
93911,0.9965,0.053,0.9229999999999999,0.024,2004
93935,0.9995,0.134,0.813,0.053,2004
93940,0.9365,0.102,0.836,0.062,2004
93958,0.9736,0.154,0.775,0.07,2004
93969,0.996,0.12300000000000001,0.8290000000000001,0.048,2004
93985,0.9996,0.08800000000000001,0.868,0.044000000000000004,2004
94057,0.9979,0.063,0.91,0.027000000000000003,2004
94121,0.9309,0.094,0.8390000000000001,0.067,2004
94150,-0.9222,0.045,0.871,0.085,2004
94183,0.9922,0.146,0.775,0.078,2004
94190,0.9999,0.209,0.735,0.055999999999999994,2004
94224,0.9978,0.098,0.871,0.032,2004
94238,0.9554,0.138,0.8059999999999999,0.055999999999999994,2004
94270,-0.6823,0.115,0.76,0.125,2004
94271,0.5291,0.1,0.81,0.09,2004
94297,0.9873,0.083,0.8640000000000001,0.053,2004
94319,0.6003,0.08800000000000001,0.826,0.086,2004
94330,0.4813,0.11,0.792,0.098,2004
94331,0.9917,0.151,0.777,0.071,2004
94348,0.998,0.106,0.8290000000000001,0.064,2004
94384,0.998,0.254,0.746,0.0,2004
94404,0.9959,0.11900000000000001,0.792,0.08900000000000001,2004
94430,0.9943,0.152,0.812,0.036000000000000004,2004
94438,-0.6803,0.095,0.812,0.094,2004
94456,0.9591,0.081,0.871,0.048,2004
94459,0.7727,0.06,0.895,0.045,2004
94490,0.9954,0.165,0.782,0.052000000000000005,2004
94496,0.9978,0.171,0.779,0.05,2004
94540,0.9967,0.125,0.8009999999999999,0.07400000000000001,2004
94547,0.9052,0.083,0.882,0.035,2004
94580,0.9978,0.10099999999999999,0.8590000000000001,0.04,2004
94593,0.9612,0.095,0.868,0.037000000000000005,2004
94594,0.9848,0.095,0.892,0.013000000000000001,2004
94611,0.9413,0.14400000000000002,0.784,0.073,2004
94643,0.9993,0.08900000000000001,0.867,0.044000000000000004,2004
94657,0.9854,0.114,0.84,0.046,2004
94686,0.1154,0.038,0.93,0.033,2004
94687,-0.9115,0.075,0.813,0.111,2004
94734,0.9842,0.11599999999999999,0.835,0.049,2004
94736,0.9958,0.147,0.7879999999999999,0.065,2004
94737,0.998,0.18600000000000003,0.767,0.047,2004
94748,0.9389,0.11900000000000001,0.815,0.066,2004
94763,-0.1445,0.10800000000000001,0.7829999999999999,0.11,2004
94767,0.9691,0.128,0.78,0.092,2004
94780,0.9994,0.092,0.879,0.028999999999999998,2004
94796,0.9707,0.128,0.782,0.08900000000000001,2004
94802,0.9866,0.1,0.8270000000000001,0.073,2004
94808,0.9515,0.075,0.865,0.06,2004
94820,0.9988,0.111,0.8140000000000001,0.075,2004
94823,0.9928,0.126,0.8029999999999999,0.071,2004
94825,0.9934,0.12,0.83,0.05,2004
94826,0.9823,0.1,0.868,0.032,2004
94840,0.9912,0.10800000000000001,0.856,0.036000000000000004,2004
94855,0.9974,0.18899999999999997,0.773,0.038,2004
94860,0.9979,0.07200000000000001,0.889,0.039,2004
94864,0.9978,0.09300000000000001,0.882,0.025,2004
94873,0.9961,0.102,0.843,0.055,2004
94895,-0.8975,0.109,0.759,0.132,2004
94899,0.9701,0.115,0.861,0.024,2004
94914,0.9998,0.142,0.815,0.043,2004
94953,0.9994,0.124,0.812,0.064,2004
94969,0.8945,0.069,0.88,0.051,2004
94976,0.9762,0.098,0.848,0.054000000000000006,2004
95035,0.9448,0.10300000000000001,0.825,0.07200000000000001,2004
95046,0.9645,0.098,0.884,0.018000000000000002,2004
95049,0.9975,0.14400000000000002,0.804,0.051,2004
95059,0.9977,0.138,0.8220000000000001,0.04,2004
95066,0.9932,0.11599999999999999,0.84,0.044000000000000004,2004
95092,0.9979,0.11800000000000001,0.825,0.057,2004
95102,-0.5574,0.08,0.8029999999999999,0.11599999999999999,2004
95205,0.9976,0.145,0.762,0.09300000000000001,2004
95219,0.9816,0.105,0.8540000000000001,0.040999999999999995,2004
95224,0.997,0.146,0.8490000000000001,0.006,2004
95243,0.8240000000000001,0.111,0.785,0.10400000000000001,2004
95246,0.9868,0.107,0.847,0.047,2004
95260,0.9442,0.11,0.833,0.057,2004
95267,0.872,0.068,0.882,0.05,2004
95312,0.9984,0.07400000000000001,0.892,0.034,2004
95332,-0.9618,0.14300000000000002,0.7120000000000001,0.14400000000000002,2004
95335,0.9697,0.078,0.9009999999999999,0.021,2004
95340,0.9179,0.11599999999999999,0.807,0.078,2004
95459,0.9995,0.087,0.8809999999999999,0.032,2004
95464,0.9959,0.157,0.7829999999999999,0.06,2004
95494,0.9873,0.12300000000000001,0.8140000000000001,0.062,2004
95508,0.9990000000000001,0.17,0.769,0.061,2004
95541,0.9888,0.10400000000000001,0.858,0.038,2004
95554,0.9673,0.121,0.773,0.106,2004
95630,0.9993,0.134,0.82,0.046,2004
95676,-0.4588,0.037000000000000005,0.899,0.063,2005
95677,0.9896,0.146,0.774,0.08,2005
95703,0.9895,0.106,0.833,0.061,2005
95778,-0.9846,0.092,0.7559999999999999,0.153,2005
95862,-0.8616,0.076,0.8340000000000001,0.09,2005
95896,0.9049,0.084,0.858,0.057999999999999996,2005
95949,0.9562,0.125,0.7759999999999999,0.099,2005
95969,-0.4903,0.07200000000000001,0.847,0.081,2005
95970,0.987,0.138,0.7659999999999999,0.095,2005
95979,0.8378,0.068,0.893,0.04,2005
96047,0.9959,0.09300000000000001,0.86,0.047,2005
96075,0.9973,0.157,0.82,0.023,2005
96095,0.951,0.08900000000000001,0.8390000000000001,0.07200000000000001,2005
96109,0.9908,0.149,0.8029999999999999,0.048,2005
96111,0.9987,0.152,0.78,0.067,2005
96115,0.9868,0.133,0.833,0.033,2005
96125,0.9735,0.076,0.868,0.055999999999999994,2005
96153,0.996,0.11900000000000001,0.8059999999999999,0.075,2005
96205,0.9894,0.136,0.8220000000000001,0.042,2005
96238,0.9828,0.10800000000000001,0.858,0.034,2005
96273,0.9990000000000001,0.183,0.77,0.047,2005
96276,0.8608,0.055,0.899,0.047,2005
96277,0.9329999999999999,0.098,0.826,0.076,2005
96296,0.9991,0.15,0.795,0.054000000000000006,2005
96308,0.9996,0.155,0.813,0.032,2005
96309,-0.5175,0.078,0.841,0.081,2005
96329,0.9887,0.11,0.878,0.012,2005
96352,0.9985,0.10400000000000001,0.853,0.043,2005
96368,-0.2193,0.047,0.905,0.048,2005
96374,-0.858,0.047,0.889,0.064,2005
